TripStart:92690810
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24151680,A:-35.4192,B:149.0858,C:621.4879,D:0,E:196.6664,F:0,70:-0.16,71:-0.09,7A:-1.3826173543930054,7B:-1.0311037302017212,79:0.15918874740600586,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24151954,A:-35.4192,B:149.0858,C:621.4879,D:0,E:196.6664,F:0,70:-0.16,71:-0.09,7A:-1.3751438856124878,7B:-1.0412592887878418,79:0.17008762061595917,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24152212,A:-35.4192,B:149.0858,C:621.4879,D:0,E:196.6664,F:0,70:-0.16,71:-0.09,7A:-1.3800393342971802,7B:-1.0522888898849487,79:0.11925522238016129,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24152471,A:-35.4192,B:149.0858,C:621.4879,D:0,E:196.6664,F:0,70:-0.16,71:-0.1,7A:-1.3742835521697998,7B:-1.024608850479126,79:0.1732676476240158,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24152734,A:-35.4192,B:149.0858,C:621.6063,D:0,E:203.699,F:0,70:-0.16,71:-0.07,7A:-1.3855434656143188,7B:-1.1305656433105469,79:0.13442735373973846,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:241538,A:-35.4192,B:149.0858,C:621.6063,D:0,E:203.699,F:0,70:-0.16,71:-0.08,7A:-1.3817282915115356,7B:-1.0748971700668335,79:0.1747058928012848,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24153274,A:-35.4192,B:149.0858,C:621.6063,D:0,E:203.699,F:0,70:-0.16,71:-0.09,7A:-1.3780580759048462,7B:-1.066227674484253,79:0.13844923675060272,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24153537,A:-35.4192,B:149.0858,C:621.7766,D:0,E:179.159,F:0,70:-0.16,71:-0.09,7A:-1.3833695650100708,7B:-1.0488485097885132,79:0.17939342558383942,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24153798,A:-35.4192,B:149.0858,C:621.7766,D:0,E:179.159,F:0,70:-0.16,71:-0.1,7A:-1.3757466077804565,7B:-1.0078015327453613,79:0.19426260888576508,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2415459,A:-35.4192,B:149.0858,C:621.7766,D:0,E:179.159,F:0,70:-0.16,71:-0.1,7A:-1.3786760568618774,7B:-1.017430305480957,79:0.16786639392375946,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24154336,A:-35.4192,B:149.0858,C:621.7766,D:0,E:179.159,F:0,70:-0.15,71:-0.08,7A:-1.3878693580627441,7B:-1.0678355693817139,79:0.1542130708694458,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24154603,A:-35.4192,B:149.0858,C:622.0429,D:0,E:0.0,F:0,70:-0.15,71:-0.09,7A:-1.384468674659729,7B:-1.0354437828063965,79:0.20007798075675964,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24154864,A:-35.4192,B:149.0858,C:622.0429,D:0,E:0.0,F:0,70:-0.15,71:-0.08,7A:-1.3930586576461792,7B:-1.0864789485931396,79:0.16395407915115356,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24155134,A:-35.4192,B:149.0858,C:622.0429,D:0,E:0.0,F:0,70:-0.15,71:-0.09,7A:-1.3862743377685547,7B:-1.0139905214309692,79:0.1687922328710556,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24155411,A:-35.4192,B:149.0858,C:622.0429,D:0,E:0.0,F:0,70:-0.15,71:-0.07,7A:-1.3934011459350586,7B:-1.1266298294067383,79:0.08778473734855652,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24155682,A:-35.4192,B:149.0858,C:622.1846,D:0,E:198.384,F:0,70:-0.16,71:-0.09,7A:-1.3760133981704712,7B:-1.0343536138534546,79:0.17275023460388184,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24155959,A:-35.4192,B:149.0858,C:622.1846,D:0,E:198.384,F:0,70:-0.16,71:-0.08,7A:-1.3890424966812134,7B:-1.1104674339294434,79:0.1472795158624649,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24156221,A:-35.4192,B:149.0858,C:622.1846,D:0,E:198.384,F:0,70:-0.16,71:-0.1,7A:-1.3747973442077637,7B:-0.9793341159820557,79:0.1993020623922348,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24156485,A:-35.4192,B:149.0858,C:622.1846,D:0,E:198.384,F:0,70:-0.16,71:-0.09,7A:-1.3825113773345947,7B:-1.0423235893249512,79:0.20399339497089386,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24156764,A:-35.4192,B:149.0858,C:622.1214,D:0,E:217.4525,F:0,70:-0.16,71:-0.1,7A:-1.3761098384857178,7B:-0.9806074500083923,79:0.22987638413906097,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2415738,A:-35.4192,B:149.0858,C:622.1214,D:0,E:217.4525,F:0,70:-0.16,71:-0.09,7A:-1.3823213577270508,7B:-1.0376360416412354,79:0.2030806988477707,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24157307,A:-35.4192,B:149.0858,C:622.1214,D:0,E:217.4525,F:0,70:-0.16,71:-0.1,7A:-1.3735674619674683,7B:-0.9874597191810608,79:0.1814597100019455,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24157566,A:-35.4192,B:149.0858,C:622.032,D:0,E:208.5497,F:0,70:-0.16,71:-0.1,7A:-1.3732504844665527,7B:-1.0072733163833618,79:0.20017971098423004,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24157829,A:-35.4192,B:149.0858,C:622.032,D:0,E:208.5497,F:0,70:-0.16,71:-0.09,7A:-1.3796825408935547,7B:-1.029000997543335,79:0.19962053000926971,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2415896,A:-35.4192,B:149.0858,C:622.032,D:0,E:208.5497,F:0,70:-0.16,71:-0.1,7A:-1.3723626136779785,7B:-1.0267308950424194,79:0.1715501993894577,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24158364,A:-35.4192,B:149.0858,C:622.032,D:0,E:208.5497,F:0,70:-0.16,71:-0.1,7A:-1.3764638900756836,7B:-1.018006443977356,79:0.19791589677333832,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
